Number One,Number Two,Their GCD,Time Spent (Milliseconds)
 99        , 440       , 11       , 0.001                    
 544       , 306       , 34       , 0.0                      
 824       , 832       , 8        , 0.0                      
 22        , 981       , 1        , 0.001                    
 342       , 439       , 1        , 0.001                    
 526       , 436       , 2        , 0.001                    
 367       , 401       , 1        , 0.001                    
 846       , 546       , 6        , 0.001                    
 717       , 482       , 1        , 0.001                    
 851       , 57        , 1        , 0.001                    
 680       , 886       , 2        , 0.001                    
 163       , 290       , 1        , 0.001                    
 762       , 662       , 2        , 0.001                    
 86        , 850       , 2        , 0.001                    
 33        , 193       , 1        , 0.001                    
 106       , 80        , 2        , 0.001                    
 984       , 654       , 6        , 0.002                    
 431       , 246       , 1        , 0.001                    
 212       , 251       , 1        , 0.001                    
 80        , 547       , 1        , 0.001                    
 672       , 832       , 32       , 0.001                    
 387       , 871       , 1        , 0.001                    
 148       , 921       , 1        , 0.0                      
 222       , 910       , 2        , 0.0                      
 366       , 976       , 122      , 0.0                      
 343       , 884       , 1        , 0.001                    
 126       , 213       , 3        , 0.001                    
 85        , 764       , 1        , 0.001                    
 160       , 734       , 2        , 0.001                    
 461       , 585       , 1        , 0.001                    
 643       , 138       , 1        , 0.001                    
 948       , 677       , 1        , 0.001                    
 120       , 582       , 6        , 0.001                    
 782       , 754       , 2        , 0.001                    
 862       , 882       , 2        , 0.001                    
 906       , 522       , 6        , 0.001                    
 175       , 427       , 7        , 0.001                    
 123       , 33        , 3        , 0.001                    
 54        , 622       , 2        , 0.001                    
 212       , 166       , 2        , 0.001                    
 112       , 257       , 1        , 0.001                    
 948       , 443       , 1        , 0.0                      
 880       , 407       , 11       , 0.0                      
 912       , 377       , 1        , 0.001                    
 950       , 596       , 2        , 0.001                    
 159       , 40        , 1        , 0.001                    
 554       , 166       , 2        , 0.0                      
 299       , 684       , 1        , 0.0                      
 478       , 946       , 2        , 0.001                    
 902       , 736       , 2        , 0.001                    
 375       , 428       , 1        , 0.0                      
 99        , 1         , 1        , 0.0                      
 163       , 624       , 1        , 0.001                    
 605       , 118       , 1        , 0.001                    
 787       , 212       , 1        , 0.001                    
 843       , 62        , 1        , 0.001                    
 444       , 237       , 3        , 0.001                    
 225       , 878       , 1        , 0.001                    
 815       , 441       , 1        , 0.001                    
 164       , 835       , 1        , 0.001                    
 697       , 2         , 1        , 0.001                    
 429       , 83        , 1        , 0.001                    
 123       , 229       , 1        , 0.001                    
 728       , 186       , 2        , 0.0                      
 22        , 617       , 1        , 0.0                      
 287       , 975       , 1        , 0.001                    
 173       , 390       , 1        , 0.001                    
 43        , 143       , 1        , 0.001                    
 311       , 147       , 1        , 0.001                    
 720       , 870       , 30       , 0.001                    
 120       , 259       , 1        , 0.001                    
 913       , 40        , 1        , 0.001                    
 801       , 836       , 1        , 0.001                    
 744       , 264       , 24       , 0.001                    
 767       , 657       , 1        , 0.0                      
 954       , 47        , 1        , 0.001                    
 741       , 11        , 1        , 0.003                    
 193       , 644       , 1        , 0.001                    
 941       , 582       , 1        , 0.001                    
 276       , 792       , 12       , 0.001                    
 926       , 888       , 2        , 0.001                    
 668       , 192       , 4        , 0.001                    
 19        , 948       , 1        , 0.001                    
 379       , 97        , 1        , 0.001                    
 79        , 496       , 1        , 0.001                    
 178       , 920       , 2        , 0.001                    
 272       , 552       , 8        , 0.001                    
 67        , 789       , 1        , 0.001                    
 842       , 201       , 1        , 0.001                    
 311       , 846       , 1        , 0.001                    
 165       , 436       , 1        , 0.001                    
 893       , 790       , 1        , 0.001                    
 660       , 377       , 1        , 0.0                      
 40        , 81        , 1        , 0.0                      
 527       , 321       , 1        , 0.002                    
 586       , 739       , 1        , 0.001                    
 347       , 268       , 1        , 0.001                    
 561       , 579       , 3        , 0.0                      
 757       , 486       , 1        , 0.001                    
 37        , 187       , 1        , 0.001                    
 513       , 866       , 1        , 0.002                    
 31        , 667       , 1        , 0.001                    
 497       , 315       , 7        , 0.001                    
 545       , 612       , 1        , 0.0                      
 891       , 775       , 1        , 0.001                    
 839       , 777       , 1        , 0.001                    
 123       , 751       , 1        , 0.001                    
 901       , 316       , 1        , 0.001                    
 255       , 91        , 1        , 0.001                    
 682       , 798       , 2        , 0.001                    
 491       , 224       , 1        , 0.001                    
 97        , 973       , 1        , 0.001                    
 884       , 66        , 2        , 0.001                    
 676       , 735       , 1        , 0.001                    
 389       , 483       , 1        , 0.001                    
 769       , 200       , 1        , 0.003                    
 19        , 536       , 1        , 0.001                    
 961       , 459       , 1        , 0.001                    
 349       , 860       , 1        , 0.001                    
 213       , 788       , 1        , 0.0                      
 635       , 771       , 1        , 0.0                      
 508       , 56        , 4        , 0.0                      
 451       , 379       , 1        , 0.001                    
 58        , 465       , 1        , 0.001                    
 539       , 392       , 49       , 0.001                    
 765       , 827       , 1        , 0.001                    
 368       , 929       , 1        , 0.001                    
 28        , 115       , 1        , 0.001                    
 21        , 139       , 1        , 0.001                    
 778       , 578       , 2        , 0.001                    
 507       , 186       , 3        , 0.001                    
 981       , 638       , 1        , 0.001                    
 651       , 680       , 1        , 0.001                    
 950       , 520       , 10       , 0.001                    
 348       , 984       , 12       , 0.001                    
 298       , 973       , 1        , 0.001                    
 295       , 619       , 1        , 0.001                    
 682       , 456       , 2        , 0.001                    
 340       , 325       , 5        , 0.001                    
 881       , 28        , 1        , 0.001                    
 685       , 29        , 1        , 0.001                    
 515       , 589       , 1        , 0.001                    
 97        , 889       , 1        , 0.001                    
 736       , 934       , 2        , 0.001                    
 43        , 147       , 1        , 0.001                    
 983       , 296       , 1        , 0.001                    
 462       , 643       , 1        , 0.001                    
 136       , 343       , 1        , 0.001                    
 959       , 570       , 1        , 0.001                    
 716       , 165       , 1        , 0.001                    
 840       , 43        , 1        , 0.001                    
 167       , 494       , 1        , 0.001                    
 369       , 361       , 1        , 0.001                    
 134       , 117       , 1        , 0.001                    
 579       , 395       , 1        , 0.001                    
 224       , 180       , 4        , 0.001                    
 579       , 920       , 1        , 0.001                    
 550       , 762       , 2        , 0.002                    
 743       , 886       , 1        , 0.001                    
 958       , 796       , 2        , 0.001                    
 299       , 447       , 1        , 0.001                    
 686       , 940       , 2        , 0.001                    
 496       , 586       , 2        , 0.001                    
 992       , 137       , 1        , 0.001                    
 652       , 368       , 4        , 0.001                    
 548       , 829       , 1        , 0.001                    
 88        , 507       , 1        , 0.001                    
 205       , 610       , 5        , 0.001                    
 627       , 284       , 1        , 0.001                    
 571       , 5         , 1        , 0.0                      
 43        , 422       , 1        , 0.001                    
 698       , 565       , 1        , 0.0                      
 737       , 127       , 1        , 0.001                    
 316       , 116       , 4        , 0.001                    
 134       , 296       , 2        , 0.001                    
 479       , 749       , 1        , 0.002                    
 629       , 112       , 1        , 0.001                    
 916       , 377       , 1        , 0.001                    
 957       , 634       , 1        , 0.001                    
 468       , 773       , 1        , 0.001                    
 67        , 294       , 1        , 0.001                    
 104       , 389       , 1        , 0.001                    
 718       , 885       , 1        , 0.001                    
 114       , 63        , 3        , 0.001                    
 163       , 28        , 1        , 0.001                    
 157       , 843       , 1        , 0.001                    
 862       , 599       , 1        , 0.001                    
 927       , 195       , 3        , 0.0                      
 66        , 523       , 1        , 0.001                    
 329       , 970       , 1        , 0.001                    
 709       , 168       , 1        , 0.001                    
 198       , 997       , 1        , 0.001                    
 205       , 296       , 1        , 0.001                    
 427       , 845       , 1        , 0.001                    
 107       , 241       , 1        , 0.001                    
 279       , 288       , 9        , 0.001                    
 461       , 792       , 1        , 0.001                    
 483       , 939       , 3        , 0.0                      
 672       , 615       , 3        , 0.001                    
 735       , 497       , 7        , 0.001                    
 948       , 89        , 1        , 0.001                    
 562       , 388       , 2        , 0.001                    
 488       , 406       , 2        , 0.001                    
 459       , 76        , 1        , 0.001                    
 837       , 712       , 1        , 0.001                    
 629       , 951       , 1        , 0.001                    
 127       , 355       , 1        , 0.001                    
 397       , 722       , 1        , 0.001                    
 411       , 489       , 3        , 0.001                    
 745       , 918       , 1        , 0.001                    
 482       , 509       , 1        , 0.001                    
 336       , 982       , 2        , 0.001                    
 347       , 11        , 1        , 0.001                    
 337       , 89        , 1        , 0.001                    
 112       , 127       , 1        , 0.001                    
 745       , 734       , 1        , 0.001                    
 519       , 484       , 1        , 0.001                    
 342       , 863       , 1        , 0.001                    
 489       , 879       , 3        , 0.001                    
 363       , 135       , 3        , 0.001                    
 72        , 852       , 12       , 0.001                    
 440       , 321       , 1        , 0.001                    
 247       , 612       , 1        , 0.001                    
 84        , 593       , 1        , 0.001                    
 848       , 744       , 8        , 0.001                    
 498       , 882       , 6        , 0.001                    
 741       , 443       , 1        , 0.001                    
 606       , 738       , 6        , 0.001                    
 985       , 723       , 1        , 0.001                    
 392       , 673       , 1        , 0.001                    
 575       , 378       , 1        , 0.001                    
 372       , 355       , 1        , 0.001                    
 864       , 88        , 8        , 0.0                      
 91        , 341       , 1        , 0.001                    
 562       , 119       , 1        , 0.001                    
 533       , 59        , 1        , 0.001                    
 740       , 762       , 2        , 0.001                    
 301       , 697       , 1        , 0.001                    
 777       , 520       , 1        , 0.001                    
 827       , 846       , 1        , 0.001                    
 21        , 238       , 7        , 0.0                      
 157       , 681       , 1        , 0.001                    
 65        , 734       , 1        , 0.001                    
 559       , 187       , 1        , 0.0                      
 202       , 414       , 2        , 0.001                    
 109       , 693       , 1        , 0.001                    
 728       , 579       , 1        , 0.001                    
 642       , 78        , 6        , 0.0                      
 534       , 773       , 1        , 0.001                    
 401       , 811       , 1        , 0.001                    
 664       , 572       , 4        , 0.001                    
 225       , 645       , 15       , 0.001                    
 40        , 30        , 10       , 0.0                      
 481       , 318       , 1        , 0.001                    
 149       , 366       , 1        , 0.001                    
 567       , 281       , 1        , 0.001                    
 279       , 146       , 1        , 0.001                    
 515       , 12        , 1        , 0.001                    
 522       , 691       , 1        , 0.001                    
 292       , 722       , 2        , 0.001                    
 283       , 945       , 1        , 0.001                    
 242       , 317       , 1        , 0.001                    
 327       , 555       , 3        , 0.001                    
 889       , 401       , 1        , 0.001                    
 642       , 939       , 3        , 0.001                    
 836       , 200       , 4        , 0.001                    
 584       , 443       , 1        , 0.001                    
 242       , 345       , 1        , 0.001                    
 687       , 563       , 1        , 0.002                    
 660       , 10        , 10       , 0.001                    
 103       , 299       , 1        , 0.001                    
 389       , 575       , 1        , 0.001                    
 108       , 720       , 36       , 0.0                      
 700       , 748       , 4        , 0.001                    
 146       , 402       , 2        , 0.001                    
 237       , 738       , 3        , 0.001                    
 668       , 797       , 1        , 0.001                    
 779       , 138       , 1        , 0.001                    
 207       , 930       , 3        , 0.001                    
 994       , 768       , 2        , 0.001                    
 41        , 788       , 1        , 0.001                    
 113       , 414       , 1        , 0.001                    
 822       , 166       , 2        , 0.001                    
 408       , 689       , 1        , 0.001                    
 81        , 228       , 3        , 0.001                    
 383       , 570       , 1        , 0.001                    
 875       , 418       , 1        , 0.001                    
 396       , 154       , 22       , 0.001                    
 151       , 372       , 1        , 0.001                    
 702       , 876       , 6        , 0.0                      
 931       , 648       , 1        , 0.001                    
 69        , 16        , 1        , 0.001                    
 847       , 304       , 1        , 0.001                    
 887       , 507       , 1        , 0.0                      
 773       , 857       , 1        , 0.001                    
 139       , 961       , 1        , 0.001                    
 359       , 174       , 1        , 0.001                    
 812       , 230       , 2        , 0.001                    
 591       , 932       , 1        , 0.001                    
 84        , 224       , 28       , 0.001                    
 322       , 575       , 23       , 0.001                    
 84        , 986       , 2        , 0.001                    
 998       , 189       , 1        , 0.001                    
 56        , 406       , 14       , 0.001                    
 274       , 441       , 1        , 0.002                    
 647       , 744       , 1        , 0.001                    
 675       , 104       , 1        , 0.001                    
 479       , 613       , 1        , 0.001                    
 456       , 259       , 1        , 0.001                    
 762       , 838       , 2        , 0.001                    
 784       , 282       , 2        , 0.001                    
 74        , 508       , 2        , 0.0                      
 665       , 713       , 1        , 0.001                    
 725       , 377       , 29       , 0.001                    
 694       , 901       , 1        , 0.001                    
 907       , 293       , 1        , 0.001                    
 528       , 688       , 16       , 0.001                    
 699       , 537       , 3        , 0.001                    
 318       , 514       , 2        , 0.001                    
 418       , 548       , 2        , 0.001                    
 905       , 804       , 1        , 0.001                    
 740       , 782       , 2        , 0.001                    
 949       , 640       , 1        , 0.001                    
 127       , 82        , 1        , 0.001                    
 933       , 279       , 3        , 0.001                    
 123       , 655       , 1        , 0.001                    
 363       , 38        , 1        , 0.001                    
 799       , 481       , 1        , 0.001                    
 743       , 245       , 1        , 0.001                    
 515       , 455       , 5        , 0.001                    
 751       , 760       , 1        , 0.001                    
 582       , 648       , 6        , 0.0                      
 937       , 577       , 1        , 0.001                    
 383       , 650       , 1        , 0.001                    
 468       , 914       , 2        , 0.001                    
 560       , 236       , 4        , 0.001                    
 469       , 919       , 1        , 0.001                    
 145       , 732       , 1        , 0.001                    
 911       , 151       , 1        , 0.0                      
 419       , 977       , 1        , 0.0                      
 871       , 396       , 1        , 0.0                      
 399       , 823       , 1        , 0.001                    
 380       , 943       , 1        , 0.0                      
 878       , 187       , 1        , 0.001                    
 312       , 269       , 1        , 0.001                    
 962       , 383       , 1        , 0.001                    
 304       , 674       , 2        , 0.001                    
 845       , 809       , 1        , 0.001                    
 421       , 322       , 1        , 0.001                    
 798       , 143       , 1        , 0.001                    
 159       , 142       , 1        , 0.001                    
 952       , 809       , 1        , 0.001                    
 469       , 298       , 1        , 0.001                    
 851       , 221       , 1        , 0.001                    
 741       , 883       , 1        , 0.001                    
 756       , 943       , 1        , 0.001                    
 902       , 167       , 1        , 0.001                    
 142       , 157       , 1        , 0.001                    
 355       , 368       , 1        , 0.001                    
 286       , 468       , 26       , 0.001                    
 217       , 297       , 1        , 0.001                    
 879       , 910       , 1        , 0.001                    
 650       , 396       , 2        , 0.001                    
 168       , 376       , 8        , 0.0                      
 545       , 438       , 1        , 0.001                    
 820       , 264       , 4        , 0.001                    
 350       , 986       , 2        , 0.001                    
 250       , 971       , 1        , 0.001                    
 204       , 856       , 4        , 0.0                      
 580       , 386       , 2        , 0.0                      
 340       , 718       , 2        , 0.001                    
 132       , 287       , 1        , 0.001                    
 242       , 472       , 2        , 0.001                    
 635       , 906       , 1        , 0.001                    
 905       , 607       , 1        , 0.001                    
 623       , 354       , 1        , 0.001                    
 202       , 221       , 1        , 0.001                    
 123       , 987       , 3        , 0.0                      
 390       , 18        , 6        , 0.001                    
 70        , 61        , 1        , 0.0                      
 729       , 849       , 3        , 0.0                      
 131       , 524       , 131      , 0.0                      
 128       , 554       , 2        , 0.0                      
 956       , 609       , 1        , 0.001                    
 611       , 514       , 1        , 0.001                    
 422       , 598       , 2        , 0.001                    
 139       , 465       , 1        , 0.001                    
 538       , 308       , 2        , 0.001                    
 288       , 798       , 6        , 0.001                    
 719       , 673       , 1        , 0.001                    
 94        , 853       , 1        , 0.001                    
 377       , 637       , 13       , 0.001                    
 308       , 179       , 1        , 0.001                    
 21        , 838       , 1        , 0.001                    
 25        , 469       , 1        , 0.001                    
 140       , 86        , 2        , 0.001                    
 850       , 568       , 2        , 0.001                    
 298       , 445       , 1        , 0.0                      
 960       , 34        , 2        , 0.0                      
 155       , 811       , 1        , 0.001                    
 24        , 874       , 2        , 0.001                    
 499       , 938       , 1        , 0.001                    
 492       , 77        , 1        , 0.001                    
 549       , 716       , 1        , 0.001                    
 161       , 802       , 1        , 0.001                    
 237       , 521       , 1        , 0.001                    
 597       , 512       , 1        , 0.001                    
 998       , 368       , 2        , 0.001                    
 884       , 396       , 4        , 0.001                    
 478       , 450       , 2        , 0.001                    
 16        , 887       , 1        , 0.001                    
 153       , 562       , 1        , 0.001                    
 120       , 21        , 3        , 0.001                    
 723       , 97        , 1        , 0.0                      
 699       , 628       , 1        , 0.001                    
 397       , 893       , 1        , 0.001                    
 145       , 247       , 1        , 0.001                    
 859       , 742       , 1        , 0.001                    
 336       , 593       , 1        , 0.001                    
 266       , 558       , 2        , 0.001                    
 900       , 929       , 1        , 0.001                    
 485       , 854       , 1        , 0.001                    
 679       , 77        , 7        , 0.0                      
 470       , 709       , 1        , 0.001                    
 194       , 588       , 2        , 0.001                    
 853       , 107       , 1        , 0.001                    
 114       , 797       , 1        , 0.001                    
 252       , 157       , 1        , 0.002                    
 986       , 521       , 1        , 0.001                    
 283       , 941       , 1        , 0.001                    
 284       , 22        , 2        , 0.001                    
 264       , 457       , 1        , 0.001                    
 342       , 766       , 2        , 0.001                    
 487       , 853       , 1        , 0.001                    
 919       , 169       , 1        , 0.001                    
 733       , 254       , 1        , 0.001                    
 581       , 432       , 1        , 0.001                    
 772       , 884       , 4        , 0.0                      
 957       , 180       , 3        , 0.001                    
 931       , 789       , 1        , 0.001                    
 115       , 276       , 23       , 0.001                    
 787       , 411       , 1        , 0.001                    
 749       , 203       , 7        , 0.001                    
 843       , 415       , 1        , 0.0                      
 945       , 83        , 1        , 0.001                    
 854       , 962       , 2        , 0.001                    
 340       , 579       , 1        , 0.001                    
 589       , 976       , 1        , 0.001                    
 94        , 53        , 1        , 0.001                    
 9         , 740       , 1        , 0.001                    
 928       , 74        , 2        , 0.001                    
 754       , 550       , 2        , 0.001                    
 333       , 242       , 1        , 0.001                    
 846       , 119       , 1        , 0.001                    
 535       , 729       , 1        , 0.001                    
 502       , 713       , 1        , 0.001                    
 872       , 537       , 1        , 0.001                    
 810       , 547       , 1        , 0.001                    
 148       , 468       , 4        , 0.001                    
 751       , 776       , 1        , 0.001                    
 582       , 3         , 3        , 0.001                    
 970       , 2         , 2        , 0.001                    
 665       , 713       , 1        , 0.001                    
 483       , 197       , 1        , 0.001                    
 473       , 211       , 1        , 0.001                    
 363       , 429       , 33       , 0.001                    
 370       , 564       , 2        , 0.001                    
 900       , 161       , 1        , 0.001                    
 78        , 459       , 3        , 0.001                    
 33        , 137       , 1        , 0.001                    
 745       , 476       , 1        , 0.001                    
 972       , 900       , 36       , 0.001                    
 393       , 568       , 1        , 0.001                    
 380       , 821       , 1        , 0.001                    
 260       , 326       , 2        , 0.001                    
 608       , 989       , 1        , 0.001                    
 292       , 15        , 1        , 0.001                    
 377       , 422       , 1        , 0.001                    
 13        , 890       , 1        , 0.001                    
 841       , 461       , 1        , 0.001                    
 616       , 683       , 1        , 0.001                    
 163       , 506       , 1        , 0.001                    
 407       , 131       , 1        , 0.001                    
 973       , 779       , 1        , 0.001                    
 180       , 206       , 2        , 0.001                    
 396       , 663       , 3        , 0.0                      
 151       , 860       , 1        , 0.001                    
 31        , 756       , 1        , 0.001                    
 971       , 188       , 1        , 0.001                    
 418       , 390       , 2        , 0.001                    
 183       , 520       , 1        , 0.0                      
 239       , 480       , 1        , 0.0                      
 199       , 261       , 1        , 0.001                    
 831       , 183       , 3        , 0.001                    
 803       , 375       , 1        , 0.001                    
 795       , 78        , 3        , 0.001                    
 647       , 983       , 1        , 0.002                    
 222       , 814       , 74       , 0.001                    
 79        , 460       , 1        , 0.001                    
 149       , 275       , 1        , 0.001                    
 207       , 91        , 1        , 0.001                    
 472       , 405       , 1        , 0.003                    
 837       , 882       , 9        , 0.001                    
 411       , 306       , 3        , 0.001                    
 661       , 374       , 1        , 0.002                    
 469       , 229       , 1        , 0.001                    
 632       , 169       , 1        , 0.001                    
 496       , 763       , 1        , 0.001                    
 771       , 61        , 1        , 0.001                    
 437       , 868       , 1        , 0.001                    
 225       , 634       , 1        , 0.001                    
 345       , 99        , 3        , 0.001                    
 937       , 288       , 1        , 0.001                    
 112       , 348       , 4        , 0.0                      
 552       , 92        , 92       , 0.0                      
 812       , 53        , 1        , 0.001                    
 876       , 768       , 12       , 0.0                      
 714       , 285       , 3        , 0.0                      
 973       , 589       , 1        , 0.001                    
 22        , 287       , 1        , 0.001                    
 590       , 366       , 2        , 0.001                    
 554       , 610       , 2        , 0.001                    
 757       , 393       , 1        , 0.001                    
 798       , 912       , 114      , 0.0                      
 708       , 648       , 12       , 0.001                    
 266       , 787       , 1        , 0.001                    
 200       , 768       , 8        , 0.001                    
 655       , 543       , 1        , 0.001                    
 247       , 376       , 1        , 0.001                    
 553       , 378       , 7        , 0.001                    
 606       , 879       , 3        , 0.001                    
 60        , 944       , 4        , 0.001                    
 249       , 115       , 1        , 0.0                      
 661       , 981       , 1        , 0.0                      
 20        , 10        , 10       , 0.0                      
 588       , 899       , 1        , 0.002                    
 372       , 17        , 1        , 0.001                    
 497       , 784       , 7        , 0.001                    
 520       , 240       , 40       , 0.001                    
 628       , 876       , 4        , 0.001                    
 665       , 511       , 7        , 0.001                    
 338       , 288       , 2        , 0.001                    
 553       , 618       , 1        , 0.001                    
 210       , 193       , 1        , 0.001                    
 565       , 745       , 5        , 0.001                    
 268       , 890       , 2        , 0.001                    
 959       , 566       , 1        , 0.001                    
 882       , 843       , 3        , 0.001                    
 142       , 231       , 1        , 0.001                    
 400       , 846       , 2        , 0.001                    
 447       , 652       , 1        , 0.001                    
 487       , 60        , 1        , 0.001                    
 669       , 752       , 1        , 0.001                    
 368       , 422       , 2        , 0.001                    
 371       , 190       , 1        , 0.001                    
 151       , 570       , 1        , 0.001                    
 990       , 811       , 1        , 0.001                    
 696       , 380       , 4        , 0.001                    
 848       , 232       , 8        , 0.001                    
 758       , 788       , 2        , 0.001                    
 729       , 419       , 1        , 0.001                    
 418       , 308       , 22       , 0.001                    
 879       , 395       , 1        , 0.001                    
 641       , 59        , 1        , 0.001                    
 330       , 211       , 1        , 0.001                    
 38        , 509       , 1        , 0.0                      
 890       , 402       , 2        , 0.0                      
 682       , 980       , 2        , 0.001                    
 726       , 45        , 3        , 0.001                    
 734       , 348       , 2        , 0.001                    
 72        , 416       , 8        , 0.001                    
 41        , 676       , 1        , 0.001                    
 261       , 744       , 3        , 0.0                      
 147       , 989       , 1        , 0.001                    
 691       , 836       , 1        , 0.001                    
 662       , 934       , 2        , 0.001                    
 286       , 236       , 2        , 0.001                    
 729       , 428       , 1        , 0.001                    
 85        , 97        , 1        , 0.001                    
 822       , 325       , 1        , 0.001                    
 170       , 967       , 1        , 0.001                    
 693       , 457       , 1        , 0.001                    
 397       , 865       , 1        , 0.001                    
 179       , 144       , 1        , 0.0                      
 363       , 509       , 1        , 0.001                    
 540       , 686       , 2        , 0.001                    
 926       , 556       , 2        , 0.003                    
 521       , 524       , 1        , 0.001                    
 828       , 15        , 3        , 0.001                    
 517       , 369       , 1        , 0.001                    
 767       , 212       , 1        , 0.002                    
 658       , 323       , 1        , 0.001                    
 919       , 979       , 1        , 0.001                    
 849       , 163       , 1        , 0.001                    
 129       , 360       , 3        , 0.0                      
 848       , 447       , 1        , 0.001                    
 862       , 643       , 1        , 0.001                    
 953       , 646       , 1        , 0.001                    
 891       , 625       , 1        , 0.001                    
 140       , 143       , 1        , 0.001                    
 590       , 576       , 2        , 0.001                    
 300       , 758       , 2        , 0.001                    
 309       , 144       , 3        , 0.0                      
 6         , 732       , 6        , 0.0                      
 652       , 97        , 1        , 0.001                    
 314       , 2         , 2        , 0.0                      
 758       , 939       , 1        , 0.0                      
 971       , 662       , 1        , 0.001                    
 704       , 332       , 4        , 0.0                      
 63        , 189       , 63       , 0.0                      
 333       , 499       , 1        , 0.0                      
 333       , 41        , 1        , 0.001                    
 830       , 367       , 1        , 0.001                    
 430       , 15        , 5        , 0.001                    
 820       , 108       , 4        , 0.001                    
 709       , 282       , 1        , 0.001                    
 41        , 629       , 1        , 0.001                    
 198       , 398       , 2        , 0.0                      
 509       , 263       , 1        , 0.001                    
 180       , 844       , 4        , 0.001                    
 31        , 35        , 1        , 0.001                    
 307       , 110       , 1        , 0.001                    
 684       , 965       , 1        , 0.001                    
 637       , 280       , 7        , 0.001                    
 476       , 290       , 2        , 0.001                    
 849       , 542       , 1        , 0.001                    
 271       , 302       , 1        , 0.001                    
 483       , 338       , 1        , 0.001                    
 997       , 774       , 1        , 0.001                    
 963       , 96        , 3        , 0.001                    
 214       , 668       , 2        , 0.001                    
 806       , 267       , 1        , 0.001                    
 878       , 387       , 1        , 0.001                    
 547       , 251       , 1        , 0.001                    
 429       , 337       , 1        , 0.001                    
 438       , 111       , 3        , 0.0                      
 772       , 696       , 4        , 0.0                      
 239       , 82        , 1        , 0.001                    
 78        , 459       , 3        , 0.001                    
 531       , 329       , 1        , 0.001                    
 73        , 210       , 1        , 0.001                    
 603       , 109       , 1        , 0.001                    
 594       , 199       , 1        , 0.001                    
 950       , 526       , 2        , 0.001                    
 423       , 88        , 1        , 0.001                    
 690       , 491       , 1        , 0.001                    
 224       , 140       , 28       , 0.001                    
 900       , 489       , 3        , 0.001                    
 524       , 416       , 4        , 0.0                      
 663       , 474       , 3        , 0.0                      
 113       , 521       , 1        , 0.001                    
 11        , 394       , 1        , 0.0                      
 310       , 612       , 2        , 0.001                    
 193       , 651       , 1        , 0.001                    
 586       , 394       , 2        , 0.001                    
 380       , 341       , 1        , 0.001                    
 820       , 725       , 5        , 0.001                    
 595       , 91        , 7        , 0.001                    
 891       , 102       , 3        , 0.001                    
 685       , 87        , 1        , 0.001                    
 461       , 243       , 1        , 0.001                    
