Number One,Number Two,Their GCD,Time Spent (Milliseconds)
 769       , 526       , 1        , 0.001                    
 424       , 514       , 2        , 0.001                    
 314       , 935       , 1        , 0.001                    
 179       , 274       , 1        , 0.001                    
 389       , 845       , 1        , 0.001                    
 979       , 570       , 1        , 0.001                    
 944       , 87        , 1        , 0.001                    
 624       , 997       , 1        , 0.001                    
 390       , 306       , 6        , 0.0                      
 35        , 77        , 7        , 0.001                    
 337       , 166       , 1        , 0.001                    
 176       , 575       , 1        , 0.001                    
 184       , 58        , 2        , 0.001                    
 56        , 816       , 8        , 0.001                    
 570       , 871       , 1        , 0.001                    
 683       , 212       , 1        , 0.001                    
 451       , 323       , 1        , 0.001                    
 132       , 494       , 2        , 0.001                    
 898       , 117       , 1        , 0.001                    
 497       , 740       , 1        , 0.001                    
 870       , 366       , 6        , 0.001                    
 682       , 919       , 1        , 0.001                    
 159       , 489       , 3        , 0.0                      
 342       , 797       , 1        , 0.001                    
 593       , 927       , 1        , 0.001                    
 136       , 895       , 1        , 0.001                    
 113       , 446       , 1        , 0.001                    
 614       , 247       , 1        , 0.001                    
 464       , 285       , 1        , 0.001                    
 376       , 334       , 2        , 0.001                    
 278       , 223       , 1        , 0.001                    
 708       , 818       , 2        , 0.0                      
 185       , 388       , 1        , 0.001                    
 812       , 604       , 4        , 0.001                    
 437       , 333       , 1        , 0.001                    
 597       , 717       , 3        , 0.001                    
 464       , 218       , 2        , 0.001                    
 229       , 922       , 1        , 0.001                    
 601       , 699       , 1        , 0.001                    
 116       , 559       , 1        , 0.001                    
 799       , 133       , 1        , 0.0                      
 397       , 185       , 1        , 0.001                    
 4         , 923       , 1        , 0.001                    
 789       , 888       , 3        , 0.001                    
 383       , 869       , 1        , 0.001                    
 930       , 714       , 6        , 0.001                    
 462       , 334       , 2        , 0.001                    
 130       , 725       , 5        , 0.001                    
 540       , 237       , 3        , 0.001                    
 652       , 921       , 1        , 0.001                    
 641       , 245       , 1        , 0.001                    
 920       , 323       , 1        , 0.001                    
 875       , 732       , 1        , 0.001                    
 728       , 358       , 2        , 0.001                    
 754       , 593       , 1        , 0.001                    
 649       , 499       , 1        , 0.001                    
 862       , 72        , 2        , 0.0                      
 95        , 402       , 1        , 0.001                    
 449       , 859       , 1        , 0.001                    
 176       , 902       , 22       , 0.001                    
 806       , 85        , 1        , 0.001                    
 280       , 913       , 1        , 0.001                    
 572       , 561       , 11       , 0.001                    
 761       , 200       , 1        , 0.001                    
 573       , 697       , 1        , 0.001                    
 108       , 704       , 4        , 0.0                      
 603       , 719       , 1        , 0.001                    
 581       , 880       , 1        , 0.001                    
 396       , 779       , 1        , 0.001                    
 537       , 747       , 3        , 0.001                    
 985       , 923       , 1        , 0.001                    
 69        , 101       , 1        , 0.001                    
 461       , 889       , 1        , 0.001                    
 907       , 741       , 1        , 0.001                    
 702       , 284       , 2        , 0.001                    
 128       , 176       , 16       , 0.001                    
 936       , 427       , 1        , 0.001                    
 803       , 713       , 1        , 0.001                    
 5         , 657       , 1        , 0.001                    
 780       , 306       , 6        , 0.001                    
 48        , 824       , 8        , 0.0                      
 762       , 989       , 1        , 0.001                    
 601       , 143       , 1        , 0.001                    
 600       , 305       , 5        , 0.001                    
 506       , 699       , 1        , 0.001                    
 237       , 852       , 3        , 0.001                    
 521       , 598       , 1        , 0.001                    
 365       , 429       , 1        , 0.001                    
 921       , 258       , 3        , 0.001                    
 385       , 730       , 5        , 0.001                    
 234       , 986       , 2        , 0.001                    
 786       , 190       , 2        , 0.001                    
 948       , 714       , 6        , 0.001                    
 792       , 237       , 3        , 0.001                    
 171       , 333       , 9        , 0.0                      
 347       , 688       , 1        , 0.001                    
 859       , 863       , 1        , 0.001                    
 947       , 924       , 1        , 0.001                    
 557       , 603       , 1        , 0.001                    
 655       , 194       , 1        , 0.001                    
 413       , 694       , 1        , 0.001                    
 973       , 788       , 1        , 0.001                    
 565       , 670       , 5        , 0.001                    
 665       , 428       , 1        , 0.001                    
 849       , 254       , 1        , 0.001                    
 676       , 12        , 4        , 0.001                    
 608       , 781       , 1        , 0.001                    
 862       , 29        , 1        , 0.001                    
 371       , 657       , 1        , 0.001                    
 315       , 651       , 21       , 0.0                      
 768       , 923       , 1        , 0.001                    
 340       , 319       , 1        , 0.001                    
 848       , 675       , 1        , 0.001                    
 164       , 537       , 1        , 0.001                    
 995       , 234       , 1        , 0.0                      
 972       , 265       , 1        , 0.001                    
 205       , 516       , 1        , 0.001                    
 251       , 130       , 1        , 0.001                    
 255       , 907       , 1        , 0.001                    
 668       , 56        , 4        , 0.001                    
 907       , 451       , 1        , 0.001                    
 71        , 176       , 1        , 0.001                    
 342       , 281       , 1        , 0.001                    
 550       , 798       , 2        , 0.001                    
 44        , 739       , 1        , 0.0                      
 555       , 809       , 1        , 0.001                    
 704       , 778       , 2        , 0.001                    
 761       , 927       , 1        , 0.001                    
 744       , 370       , 2        , 0.0                      
 17        , 521       , 1        , 0.001                    
 45        , 554       , 1        , 0.001                    
 826       , 212       , 2        , 0.001                    
 639       , 19        , 1        , 0.001                    
 885       , 480       , 15       , 0.001                    
 689       , 605       , 1        , 0.001                    
 791       , 961       , 1        , 0.001                    
 35        , 563       , 1        , 0.001                    
 218       , 212       , 2        , 0.0                      
 965       , 658       , 1        , 0.001                    
 775       , 742       , 1        , 0.001                    
 55        , 907       , 1        , 0.001                    
 532       , 836       , 76       , 0.001                    
 523       , 864       , 1        , 0.001                    
 489       , 863       , 1        , 0.001                    
 249       , 837       , 3        , 0.001                    
 73        , 367       , 1        , 0.001                    
 684       , 554       , 2        , 0.001                    
 108       , 30        , 6        , 0.001                    
 793       , 258       , 1        , 0.001                    
 599       , 894       , 1        , 0.001                    
 405       , 632       , 1        , 0.001                    
 815       , 380       , 5        , 0.0                      
 161       , 734       , 1        , 0.001                    
 389       , 519       , 1        , 0.001                    
 378       , 918       , 54       , 0.0                      
 888       , 300       , 12       , 0.001                    
 203       , 122       , 1        , 0.001                    
 376       , 764       , 4        , 0.002                    
 750       , 951       , 3        , 0.001                    
 364       , 873       , 1        , 0.001                    
 816       , 789       , 3        , 0.001                    
 738       , 606       , 6        , 0.001                    
 173       , 87        , 1        , 0.0                      
 20        , 947       , 1        , 0.001                    
 118       , 529       , 1        , 0.001                    
 885       , 119       , 1        , 0.001                    
 292       , 463       , 1        , 0.001                    
 143       , 458       , 1        , 0.001                    
 558       , 848       , 2        , 0.001                    
 972       , 253       , 1        , 0.001                    
 230       , 570       , 10       , 0.0                      
 677       , 485       , 1        , 0.001                    
 804       , 514       , 2        , 0.001                    
 711       , 62        , 1        , 0.001                    
 814       , 701       , 1        , 0.001                    
 196       , 938       , 14       , 0.001                    
 393       , 601       , 1        , 0.001                    
 430       , 373       , 1        , 0.001                    
 457       , 525       , 1        , 0.001                    
 138       , 802       , 2        , 0.001                    
 51        , 849       , 3        , 0.001                    
 113       , 799       , 1        , 0.0                      
 158       , 520       , 2        , 0.001                    
 772       , 866       , 2        , 0.001                    
 49        , 735       , 49       , 0.0                      
 756       , 135       , 27       , 0.001                    
 90        , 546       , 6        , 0.001                    
 912       , 822       , 6        , 0.0                      
 241       , 207       , 1        , 0.001                    
 507       , 443       , 1        , 0.001                    
 784       , 721       , 7        , 0.001                    
 939       , 917       , 1        , 0.0                      
 543       , 613       , 1        , 0.001                    
 898       , 215       , 1        , 0.001                    
 291       , 127       , 1        , 0.001                    
 844       , 125       , 1        , 0.001                    
 640       , 349       , 1        , 0.0                      
 463       , 581       , 1        , 0.001                    
 526       , 793       , 1        , 0.001                    
 341       , 407       , 11       , 0.001                    
 26        , 280       , 2        , 0.0                      
 365       , 300       , 5        , 0.001                    
 15        , 141       , 3        , 0.001                    
 657       , 386       , 1        , 0.001                    
 803       , 245       , 1        , 0.001                    
 264       , 237       , 3        , 0.0                      
 681       , 589       , 1        , 0.001                    
 235       , 599       , 1        , 0.001                    
 623       , 627       , 1        , 0.001                    
 666       , 983       , 1        , 0.001                    
 895       , 696       , 1        , 0.001                    
 998       , 843       , 1        , 0.001                    
 314       , 854       , 2        , 0.001                    
 465       , 779       , 1        , 0.001                    
 255       , 57        , 3        , 0.001                    
 861       , 95        , 1        , 0.0                      
 109       , 996       , 1        , 0.001                    
 656       , 802       , 2        , 0.001                    
 381       , 479       , 1        , 0.001                    
 156       , 387       , 3        , 0.001                    
 565       , 399       , 1        , 0.001                    
 104       , 339       , 1        , 0.0                      
 74        , 172       , 2        , 0.001                    
 732       , 697       , 1        , 0.001                    
 499       , 725       , 1        , 0.001                    
 607       , 522       , 1        , 0.001                    
 871       , 911       , 1        , 0.0                      
 440       , 106       , 2        , 0.001                    
 692       , 275       , 1        , 0.001                    
 658       , 6         , 2        , 0.001                    
 784       , 56        , 56       , 0.0                      
 290       , 702       , 2        , 0.001                    
 629       , 919       , 1        , 0.001                    
 548       , 759       , 1        , 0.001                    
 391       , 164       , 1        , 0.001                    
 836       , 345       , 1        , 0.001                    
 121       , 421       , 1        , 0.001                    
 657       , 990       , 9        , 0.001                    
 407       , 276       , 1        , 0.001                    
 897       , 178       , 1        , 0.001                    
 109       , 39        , 1        , 0.0                      
 892       , 379       , 1        , 0.001                    
 345       , 390       , 15       , 0.001                    
 992       , 177       , 1        , 0.001                    
 160       , 2         , 2        , 0.0                      
 425       , 485       , 5        , 0.001                    
 140       , 526       , 2        , 0.001                    
 630       , 606       , 6        , 0.0                      
 190       , 798       , 38       , 0.001                    
 879       , 712       , 1        , 0.001                    
 597       , 259       , 1        , 0.001                    
 123       , 982       , 1        , 0.001                    
 664       , 466       , 2        , 0.001                    
 261       , 690       , 3        , 0.0                      
 149       , 654       , 1        , 0.001                    
 482       , 480       , 2        , 0.001                    
 569       , 665       , 1        , 0.001                    
 973       , 242       , 1        , 0.001                    
 372       , 61        , 1        , 0.001                    
 273       , 623       , 7        , 0.001                    
 475       , 39        , 1        , 0.001                    
 843       , 153       , 3        , 0.0                      
 732       , 229       , 1        , 0.001                    
 376       , 617       , 1        , 0.001                    
 416       , 131       , 1        , 0.001                    
 98        , 621       , 1        , 0.0                      
 830       , 948       , 2        , 0.001                    
 209       , 296       , 1        , 0.001                    
 576       , 957       , 3        , 0.001                    
 970       , 528       , 2        , 0.001                    
 934       , 277       , 1        , 0.002                    
 184       , 556       , 4        , 0.0                      
